English,Korean,Romanization
Environmental pollution,환경오염,hwangyeongoyeom
"one’s values or sense of values, a value system",가치관,gachigwan
Black or dark,검은색,geomeunsaek
"To suffer or to have trials ; to do something you don\’t want to do, 하고 싶자 않은 것",고생하다,gosaenghada
B.C.,기원전,giwonjeon
The others or the rest,기타,gita
Emergency,긴급,gingeup
Break off or snap off,꺾다,kkeokda
To dream,꿈꾸다,kkumkkuda
"As many as, no less than",무려,muryeo
Get buried,묻히다,mutida
A check,수표,supyo
"The actual conditions,reality",실태,siltae
"To miss, feel the loss of",아쉽다,aswipda
"Love for a person, affection",애정,aejeong
"Sonny, you there",얘,yae
Oh my god!,어머,eomeo
Telephone HELLO,여보세요,yeoboseyo
"To be fixed, settled, regular",일정,iljeong
Genre,장르,jangneu
Such a thing as that,저렇다,jeoreota
"adjoin,be adjacent to",접하다,jeopada
"True heart,devotion",정성,jeongseong
"A condition,restriction",제약,jeyak
"Drive away, chase off",쫓다,jjotda
An addition,추가,chuga
Tape,테이프,teipeu
"Width; bosom, breast (the clothes have a big ~)",품,pum
"Analysis, analytical research",해석,haeseok
To be confirmed,확인되다,hwagindoeda
To add,가하다,gahada
Soy sauce,간장,ganjang
A lecture or discourse,강의,gangui
That thing,거,geo
Be in anguish or worried,고민하다,gominhada
1) A course or branch of study 2) a department or a faculty,과,gwa
An exchange,교환,gyohwan
1) The national language or 2) Korean,국어,gugeo
Be yellow,노랗다,norata
To hurt,다치다,dachida
Upper,상,sang
An interval,새,sae
Musical instrument,악기,akgi
"The end, close of the year",연말,yeonmal
Put a thing on a place,올려놓다,ollyeonota
Outward appearance,외면하다,oemyeonhada
A manuscript,원고,wongo
"All the time, all through, repeatedly, constantly",줄곧,julgot
"Expenses, expenditure",지출,jichul
"difference,margin",차,cha
"Straighten up, tidy, remove",치우다,chiuda
"Fatigue, exhaustion",피로,piro
"perfume,incense",향,hyang
To renovate or to improve,개선하다,gaeseonhada
Account,계좌,gyejwa
Pull,당기다,danggida
"Means continuing the main verb’s action ; to enter/go into ; to hold, to carry",들다,deulda
"The end, final period",말기,malgi
At a loss for words,말없이,mareopsi
Go to ruin,망하다,manghada
A document,문서,munseo
Applause,박수,baksu
A rich person,부자,buja
Three days,사흘,saheul
The west,서쪽,seojjok
"To be concluded, formed",성립되다,seongnipdoeda
Grandson,손자,sonja
A bridegroom,신랑,sillang
"Actual training,practice",실습,silseup
Early,일찍이,iljjigi
"self-control,autonomy",자율,jayul
"quite,fairly,considerably",제법,jebeop
To concentrate,집중되다,jipjungdoeda
Creatively,창조적,changjojeok
The ceiling,천장,cheonjang
To dig,파다,pada
"Indeed, though, nevertheless",하긴,hagin
"To be settled, resolved",해결되다,haegyeoldoeda
"Improve; elevation,rise",향상,hyangsang
"A painter, a drawer artist",화가,hwaga
"To sink (calm,settle,subside)",가라앉다,garaanda
1) wrap up or tuck in 2) to protect or defend,감싸다,gamssada
To be at the highest or the best,고작,gojak
To watch or enjoy watching,구경하다,gugyeonghada
soup or broth or gravy,국물,gungmul
A utensil or tool,기구,gigu
"to pave (a road), lay down a floor, spread a blanket etc.",깔다,kkalda
"Pledge, vow, swear",다짐하다,dajimhada
A waiting room,대합실,daehapsil
Speak (honor.),말씀드리다,malsseumdeurida
"A store, shop",매장,maejang
Become distant to,멀어지다,meoreojida
"A name,title",명칭,myeongching
To be deplorable,불쌍하다,bulssanghada
"commerce,trade",상업,sangeop
To be produced,생산되다,saengsandoeda
To hide,숨기다,sumgida
"one’s real ability,talent",실력,sillyeok
Vegetables,야채,yachae
The buttocks,엉덩이,eongdeongi
"crying,weeping",울음,ureum
This month,이달,idal
The human body,인체,inche
"A coat, korean jacket",저고리,jeogori
"All, everything",전부,jeonbu
"pleasure,merriment",즐거움,jeulgeoum
"To lose (at war, a game)",지다,jida
Diagnosis,진단,jindan
"A disease, sickness",질병,jilbyeong
"Form, organize",짜다,jjada
Physical strength,체력,cheryeok
"To be intimate, familiar, close, friendly",친하다,chinhada
"Consider, weigh, ponder, consider",헤아리다,hearida
Each or severally or respectively,각기,gakgi
A police station,경찰서,gyeongchalseo
At once or straight away,곧바로,gotbaro
Observation or survey,관찰,gwanchal
Shoes or boots,구두,gudu
A soldier or a private,군사,gunsa
A ghost,귀신,gwisin
1) noble or high 2) dear 3) lovable or precious,귀하다,gwihada
So much or to such an extent,그토록,geutorok
Make the basis for,기초하다,gichohada
Depth,깊이,gipi
A tree branch,나뭇가지,namutgaji
to get better (from an illness),낫다,natda
"Answer, reply",답하다,dapada
"A price, cost, charge, consideration, purchase money, value",대가,daega
The heat,더위,deowi
Dry sth,말리다,mallida
"A grave,tomb",무덤,mudeom
A wave,물결,mulgyeol
Dinner table,밥상,bapsang
"To secure,guarantee",보장하다,bojanghada
An apple,사과,sagwa
Make friends with,사귀다,sagwida
"About three, three or four",서너,seoneo
"rise,soar,tower above",솟다,sotda
Failure,실패,silpae
"To expect, anticipate",예상하다,yesanghada
An exception,예외,yeoe
"Perfection, completeness",완전,wanjeon
To be funny,웃기다,utgida
A glass pane,유리,yuri
"absolute,unconditional",절대적,jeoldaejeok
"To produce,manufacture",제작하다,jejakada
Mouse,쥐,jwi
"At the most, at the maximum",최대한,choedaehan
The chin,턱,teok
"To be in demand, to be sold",팔리다,pallida
"To hold, embrace",품다,pumda
Ha ha ha ha ha,하하,haha
A husband of a girl’s older sister,형부,hyeongbu
"Rest, take a rest",휴식,hyusik
Harden or become hard,굳다,gutda
Become hard,굳어지다,gudeojida
To starve or go hungry,굶다,gulda
This year,금년,geumnyeon
Machinery and tools,기기13,gigi13
Black,까맣다,kkamata
A compass,나침반,nachimban
A farmer,농부,nongbu
Graduate school,대학원,daehagwon
"Foul, dirty",더럽다,deoreopda
Arrival,도달하다,dodalhada
Taste,맛보다,matboda
Pattern,무늬,munui
"writing,composition",문장,munjang
to Bury,묻다,mutda
Lawyer,변호사,byeonhosa
"A statue,a figure",상,sang
Imaginative powers,상상력,sangsangnyeok
Female student,여학생,yeohaksaeng
"business, doing business",영업,yeongeop
"Old days, days gone by",예,ye
"Prevention, protection",예방,yebang
"completion,accomplishment",완성,wanseong
"To be profitable, favorable",유리하다,yurihada
Natural surroundings,자연환경,jayeonhwangyeong
"To prove,show,bear",증명하다,jeungmyeonghada
To be pointed out to,지적되다,jijeokdoeda
"A spot, point",지점,jijeom
Thoroughly,철저히,cheoljeohi
Course,코스,koseu
Mothers of the students,학부모,hakbumo
"Rational, reasonable",합리적,hamnijeok
"To intrepret, construe",해석하다,haeseokada
To try really hard,힘쓰다,himsseuda
Again or over and over,거듭,geodeup
To return to one’s home country,귀국하다,gwigukada
Be pleased or delighted with,기뻐하다,gippeohada
To send flying,날리다,nallida
Set or put down,내려놓다,naeryeonota
Freezer,냉장고,naengjanggo
A carrot,당근,danggeun
"Save, lighten",덜다,deolda
one’s wife,마누라,manura
Go to greet,맞이하다,majihada
Do not permit,불행하다,bulhaenghada
"To state, declare",신고하다,singohada
"continuity,succession",연속,yeonsok
"To be lonely, lonesome",외롭다,oeropda
An insult,욕,yok
The chief/head (of a 학원),원장,wonjang
"A relic, cultural remains",유물,yumul
"Of itself, on its own accord",저절로,jeojeollo
Bow in salutation,절,jeol
maintaining equipment in good working order,정비,jeongbi
"attention,notice",주의,juui
Last time,지난번,jinanbeon
Put in,집어넣다,jibeoneota
Statistics,통계,tonggye
File,파일,pail
"A match, game, contest",판,pan
"A sufferer, the injured party",피해자,pihaeja
"necessary,indispensable",필수적,pilsujeok
"School things, supplies",학용품,hangnyongpum
Flower pot,화분,hwabun
"To be clear, unobstructed ; to be light, bright (opp. 어둡다)",환하다,hwanhada
Brown,갈색,galsaek
A cold,감기,gamgi
South of a river,강남,gangnam
To be arrested,구속되다,gusokdoeda
Be splendid,멋지다,meotjida
"Repulsion, a backlash",반발,banbal
Sie dishes,반찬,banchan
"Prevention, check",방지,bangji
Soak into,배다,baeda
"guarantee,security",보장,bojang
Come out of somewhere,빠져나오다,ppajyeonaoda
"leak,escape from",새다,saeda
"To be introduced,presented",소개되다,sogaedoeda
Seeds (sow),씨,ssi
"The inside, the inner part",안쪽,anjjok
"To be regrettable, disappointing",억울하다,eogulhada
"Come and go, keep going and coming",오가다,ogada
"To be requested, claimed",요구되다,yogudoeda
A voice,음성,eumseong
"After a while, shortly",이윽고,ieukgo
Decoration,장식,jangsik
"To unfold,evolve,spread out",전개하다,jeongaehada
"The day before, the day prior",전날,jeonnal
"over-all,all",전반적,jeonbanjeok
The preceding verb is a lie,척하다,cheokada
"customs,manners,practices ; a ritual, rituals",풍습,pungseup
"The very middle, the center",한가운데,hangaunde
"To be limiited, qualified",한정되다,hanjeongdoeda
"To accomplish, achieve, carry through",해내다,haenaeda
"Imitation, mimicry",흉내,hyungnae
Prison,감옥,gamok
Pay back a loan,갚다,gapda
Health or soundness or vitality,건전하다,geonjeonhada
Wedding,결혼식,gyeolhonsik
Calculator,계산기,gyesangi
An open space or a plaza or public square,광장,gwangjang
So it is or that is right,그렇지,geureochi
Break or crack,깨다,kkaeda
Tightly or fast,꽉,kkwak
To put between or insert,끼우다,kkiuda
To sing,노래하다,noraehada
"Trim, shave",다듬다,dadeumda
"Be similar, not different",다름없다,dareumeopda
Dignified,당당하다,dangdanghada
Dam,댐,daem
"A lump, a cluster",덩어리,deongeori
At long last,모처럼,mocheoreom
Physics,물리학,mullihak
Punishment,벌,beol
"negative, contradicting sth else, not positive",부정적,bujeongjeok
The north part,북부,bukbu
"separation,segration",분리,bulli
"proper,fit,suitable",상당,sangdang
"To be strong, mighty",세다,seda
Introduction,소개,sogae
Telephone receiver,수화기,suhwagi
A lover,애인,aein
"The first, the beginning",애초,aecho
To be thin,얇다,yalda
Spices and condiments,양념,yangnyeom
at/in/on,에,e
"To be polluted, contaminated",오염되다,oyeomdoeda
Misunderstanding,오해,ohae
"What cause, what reason",웬일,wenil
A ceremony,의식,uisik
"To look to, depend on, rely on",의지하다,uijihada
"A diary, journal",일기,ilgi
Absoluteness,절대,jeoldae
"To restrict,limit",제한하다,jehanhada
"appreciate,esteem,value",존중하다,jonjunghada
"A warehouse,storehouse",창고,changgo
"Still, not yet",채,chae
Take responsibility,책임지다,chaegimjida
"youth,the springtime of life",청춘,cheongchun
The opening part (of a game of baduk),초반,choban
Truck,트럭,teureok
Onions,파,pa
To be broad,폭넓다,pongneolda
To have been expressed,표현되다,pyohyeondoeda
Year of graduation,학번,hakbeon
Learning institute,학원,hagwon
"Permission, grant, leave",허가,heoga
"Wander about, roam about",헤매다,hemaeda
Head of a household,가장,gajang
A tune or an air,곡,gok
Cereals or grain,곡식,goksik
Be stuck in or insert,꽂다,kkotda
Hesitate,망설이다,mangseorida
"A company, a band",무리,muri
Butter,버터,beoteo
Be of a peculiar kind,별다르다,byeoldareuda
Universal,보편적,bopyeonjeok
"Parts, accessories",부품,bupum
"almost,nearly",뻔하다,ppeonhada
"Be taken out, pulled out",뽑히다,ppopida
Consultation,상담,sangdam
The western part,서부,seobu
"A proverb,saying",속담,sokdam
In the city,시중,sijung
"judgment,examination",심사,simsa
Oh my god!,아이,ai
Make a person go,앞세우다,apseuda
"To be similar, to resemble",유사하다,yusahada
Kindergarten,유치원,yuchiwon
"volition,will,desire",의욕,uiyok
The neighborhood,인근,ingeun
Of the general public,일반인,ilbanin
"To edit or compose, write up ; to fill out a form",작성하다,jakseonghada
Specialty,전공,jeongong
A fixed time period,정기,jeonggi
"A proposal,an offer",제의,jeui
"All day, throughout the whole day",종일,jongil
To become better,좋아지다,joajida
Appearance of clothes or worn objecs,차림,charim
Create,창조하다,changjohada
Cold,추위,chuwi
Tomato,토마토,tomato
To be blue,파랗다,parata
"Publish, bring out in print",펴내다,pyeonaeda
Hardwaer,하드웨어,hadeuweeo
Makeup,화장,hwajang
To take or carry,가져가다,gajyeogada
Potato,감자,gamja
Intense or strong or severe,강렬하다,gangnyeolhada
Possess,갖다,gatda
Be painful or distressing,괴롭다,goeropda
Traffic accident,교통사고,gyotongsago
A place or spot,군데,gunde
Message,메시지,mesiji
"escape,avoid",면하다,myeonhada
Evening twilight,모색하다,mosaekada
"seize,catch",붙잡다,butjapda
"A color,shade,hue",빛깔,bitkkal
Cheek,뺨,ppyam
The four directions,사방,sabang
"living,livelihood",살림,sallim
"realization,materialization",실현,silhyeon
"No, that’s not the case",아냐,anya
"A performer, an entertainer",연예인,yeonyein
Forever,영원히,yeongwonhi
Monthly salary,월급,wolgeup
"Fashion, vogue",유행,yuhaeng
"soon,right away",이내,inae
"This way, this direction",이리,iri
"kindly,please",제발,jebal
"gradually,step by step",차츰,chacheum
"vote,voting",투표,tupyo
"Destruction, demolition",파괴하다,pagoehada
God,하느님,haneunim
To be applied/applicable under,해당되다,haedangdoeda
"Alone, by oneself",홀로,hollo
Close,가까이,gakkai
To fill,가득하다,gadeukada
Each one or every one,각자,gakja
Daringly or boldly,감히,gamhi
Insist on6000 Most Common Korean Words – 2,강요하다,gangyohada
Ant,개미,gaemi
Custom or usage,관습,gwanseup
A spectacle or a sight in 3-d and uncut (compare 관광 tourism),광경,gwanggyeong
In a moment or at once,금세,geumse
"Lower, make low",낮추다,natchuda
Take out and give away,내주다,naejuda
"name,title",명의,myeongui
Fish,물고기,mulgogi
"Fall back, to pull back, to pull back your position",물러나다,mulleonada
